wallet,condition_id,suspicion_score,flags_count,wallet_usd_in_market,wallet_total_usd_across_all_markets,wallet_market_count,wallet_concentration_in_this_market,wallet_size_percentile_in_market,wallet_flow_direction,wallet_directional_pct,winner_outcome_index,wallet_net_toward_winner_usd,wallet_win_aligned,flag_fresh_wallet,flag_single_market,flag_large_first_position,flag_win_aligned_top,flag_directional,flag_early_timing,resolution_timestamp,market_total_volume_usd
0x8bfcfaeaea61291bb6002168fc3022593cd2b070,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,30000.0,30000.0,1,1.0,93.01032565528196,BUY,1.0,0,29940.0,True,True,True,True,True,True,True,1767747663,11034069.967475
0x6ae4262882a7b2f61ab762f30416b8fd6d8aeb3f,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,93636.69853,93636.69853,1,1.0,99.46933962264151,BUY,1.0,0,92397.634628,True,True,True,True,True,True,True,1753238279,548153.149931
0xa8fac068d32639c40188563c83c206b320e57dda,0x67d7e1b3c2ad0e34e96b69da21be5a24c6d5b26d93683a255beb1c7d6079c23a,1.0,6,14559.455320000001,14559.455320000001,1,1.0,97.76536312849163,BUY,1.0,1,14557.370280000001,True,True,True,True,True,True,True,1775933139,248797.898572
0x4d3e59470cd241c4382cabbd2bfd10037cce58c7,0x5a280ba3fbf1cfaee1ca4a955d67c5ab9ed3ba10c5b0bfc7e733474cf3708f22,1.0,6,38845.26581099999,39038.64854099999,2,0.995046377443192,99.92088607594937,BUY,0.952076677316294,1,17881.530963000012,True,True,True,True,True,True,True,1746084575,337723.11494
0xc875f0ea191447bb5d8ab87db36ee83e724702bd,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,10901.125361999997,10901.125361999997,1,1.0,93.1686046511628,BUY,0.9473684210526315,0,7921.12537,True,True,True,True,True,True,True,1730883642,398005.11915
0x398dafc40ced1757f33a263d809f18666ba5c7c3,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,579519.6836950001,579519.6836950001,1,1.0,99.94103773584906,BUY,0.9121621621621622,0,477380.891955,True,True,True,True,True,True,True,1753238279,548153.149931
0xf310f928d137c1887d4db5b74b9a5be71d6a9f74,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,76258.3325,76258.3325,1,1.0,96.66484417714598,BUY,1.0,0,75658.3325,True,True,True,True,True,True,True,1765158133,13950282.417654
0x389db50ede69898847961de534ad6a6d959a87ef,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,49653.333333,49653.333333,1,1.0,94.91525423728814,BUY,0.9285714285714286,0,49327.333333,True,True,True,True,True,True,True,1765158133,13950282.417654
0xb873ceab657f080fa4f94cc3c97a7dbe5c07c521,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,59880.0,59880.0,1,1.0,95.8447238928376,BUY,1.0,0,59734.5,True,True,True,True,True,True,True,1765158133,13950282.417654
0x92e5a7768bf529531da12fbfc6c83b2cd09fd129,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,34737.620599999995,34737.620599999995,1,1.0,93.38436303991251,BUY,0.8666666666666667,0,34569.620599999995,True,True,True,True,True,True,True,1765158133,13950282.417654
0x2a923d2f6edbc894e76357104e654b27a0d9071e,0x73fb0d0a80b3a8d43c8e3dfd68e365bcb52cb255e933d7b187202ebdacb1578d,1.0,6,14776.287444,14776.287444,1,1.0,98.83720930232558,BUY,0.9333333333333333,1,13999.004194000003,True,True,True,True,True,True,True,1764703365,148505.812134
0x72e0877e54aafe7d9589e00a960918aadc0c3bc0,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,24375.0,24375.0,1,1.0,91.03335155822853,BUY,1.0,0,24277.5,True,True,True,True,True,True,True,1765158133,13950282.417654
0x9369a9bdfc13acb929d89fb1da433e4e9979471b,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,50000.0,50000.0,1,1.0,95.0792782941498,BUY,1.0,0,49800.0,True,True,True,True,True,True,True,1765158133,13950282.417654
0x0a8b99c3dd627dec5895feb92f6176012e7072eb,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,11764.705881,11764.705881,1,1.0,99.44822512414935,BUY,1.0,1,3764.705883,True,True,True,True,True,True,True,1730887540,1960765.339769
0x0280de0fdf795344f025de3506872183babbff47,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,12056.042000000001,12056.042000000001,1,1.0,96.567142651089,BUY,0.8823529411764706,1,11073.45476,True,True,True,True,True,True,True,1767256259,34641400.627049
0xa9400018d8ce0d9081168734b15f388b5b03f8b8,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,120720.744547,120720.744547,1,1.0,99.59613442953989,BUY,0.9803921568627451,1,101352.412927,True,True,True,True,True,True,True,1767256259,34641400.627049
0xbfb748532e5a549cb32bba2133d4a3b317048bf4,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,25000.0,25000.0,1,1.0,91.25205030071078,BUY,1.0,0,24900.0,True,True,True,True,True,True,True,1765158133,13950282.417654
0xd0fc2a8919031e50984585d0b3cbe4a6c33cc1e8,0x61801e7de8cc5b1659f50ddf3d277d5bf82c67319fbdcde561fb3c16a89d251d,1.0,6,110581.13765999998,110581.13765999998,1,1.0,100.0,BUY,0.8125,1,34656.71406,True,True,True,True,True,True,True,1753661811,150601.378872
0xd76930596edbb8c784dcc48f52140875bcd4f90c,0x5aac617026fe958a47a2203d3ce46dd581593404e79f878f1ca6752d7dab4b6a,1.0,6,10631.738170999999,10631.738170999999,1,1.0,98.97610921501706,BUY,1.0,1,10631.738170999999,True,True,True,True,True,True,True,1770621055,206703.133089
0x9d63202c6d705e94db24d35873c34bb5bb06348d,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,30098.737007999996,33833.747407999996,2,0.8896069550038417,98.35569017741238,BUY,0.8461538461538461,1,29718.737007999996,True,True,True,True,True,True,True,1767256259,34641400.627049
0x8fba2c29715c41dd87e781c23373aa1e0549d08a,0x0a875cad6cd91ff8786a612d5f791fa98cb4d55015157a91b8459027e9c51708,1.0,6,49115.20717000007,49115.20717000007,1,1.0,98.34586466165413,BUY,1.0,1,49115.20717000007,True,True,True,True,True,True,True,1759620780,612243.693147
0xdadf44c8ae805f2cdcc7b3f2c28933443725b1ed,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,114932.0,116898.6624,2,0.9831763481324488,97.59431383269546,BUY,1.0,0,114694.68400000001,True,True,True,True,True,True,True,1765158133,13950282.417654
0x3d6f958a366ed5d6bcde346ef43b61f97006fd16,0x0c8ad9a71972fd2983a76a4243f3719e4b5bb0d82cc92eb01c7ee6617fb2c970,1.0,6,23347.8284,23347.8284,1,1.0,99.84998846065082,BUY,0.8043478260869565,1,483.58959999999956,True,True,True,True,True,True,True,1751954435,1063820.320648
0xb20ac3fbbe4f24a70186f498ebe70e232ffed09d,0xfccc16f3bba1210d40db55ee1b71c741be5b14dc3512aba5dc32de5c6e0c4bde,1.0,6,29338.391580999996,29338.391580999996,1,1.0,99.62299717247879,BUY,0.8636363636363636,0,8855.375101000001,True,True,True,True,True,True,True,1764780231,147254.959846
0x21228ac51112103a214003e2f4111ab4e123c810,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,55024.986979,55024.986979,1,1.0,95.46200109349371,BUY,0.9047619047619048,0,54522.44449900001,True,True,True,True,True,True,True,1765158133,13950282.417654
0x538097d7b841c35d99de7be4aa9352a962ca28de,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,43095.73388200008,43095.73388200008,1,1.0,99.8344675372448,SELL,0.9163763066202091,1,15555.651021999984,True,True,True,True,True,True,True,1730887540,1960765.339769
0x33e073440d9ac43e2e190e910f0b02b2fbd17d46,0x580adc1327de9bf7c179ef5aaffa3377bb5cb252b7d6390b027172d43fd6f993,1.0,6,25979.175391999997,31242.359794,2,0.8315369121697785,97.15025906735751,SELL,1.0,0,25979.175391999997,True,True,True,True,True,True,True,1767442525,10966928.525521
0xd1ecfa3e7d221851663f739626dcd15fca565d8e,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,44998.363303000006,44998.363303000006,1,1.0,99.84366378517565,BUY,0.85,1,8748.393303,True,True,True,True,True,True,True,1730887540,1960765.339769
0x4728d8377019661b41a2fdca0da55c1dd1e06426,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,26486.115792,26486.115792,1,1.0,98.09606231068801,BUY,1.0,1,26370.915792000003,True,True,True,True,True,True,True,1767256259,34641400.627049
0xfffadf38a520cd5a0035ff52d7fceb436a08864b,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,271789.135955,271789.135955,1,1.0,99.99080375206916,BUY,0.8987341772151899,1,52414.244955,True,True,True,True,True,True,True,1730887540,1960765.339769
